INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Negombo', 'NEG',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Nuwara Eliya', 'NUW',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Yala', 'YAL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Colombo', 'CMB',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Galle', 'GAL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Mirissa', 'MIRISSA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Ambalangoda', 'AMB',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Ambepussa', 'AMP',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Airport', 'APT',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Aukana', 'AUK',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Badulla', 'BAD',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Balapitiya', 'BALAPITIYA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Bandarawela', 'BAN',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Belihuloya', 'BEL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Bentota', 'BEN',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Beruwala', 'BER',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Buduruwagala', 'BUD',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Bundala', 'BUN',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Dambulla', 'DAM',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Elkaduwa', 'ELK',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Giritale', 'GIR',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Habarana', 'HAB',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Hambantota', 'HAM',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Hikkaduwa', 'HIK',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Induruwa', 'INDURUWA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kandalama', 'KAD',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kalutara', 'KAL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kandy', 'KAN',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kitulgala', 'KITULGALA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Koggala', 'KOG',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kosgoda', 'KOS',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kurunegala', 'KUR',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Matale', 'MAT',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Matara', 'MATARA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Mihintale', 'MIH',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Mount Lavinia', 'MTL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Nalanda', 'NAL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Pinnawala', 'PIN',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Polonnaruwa', 'POL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Puttalam', 'PUT',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Ratnapura', 'RAT',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Seeduwa', 'SEEDUWA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Sigiriya', 'SIG',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Tangalle', 'TANGALLE',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Tissamaharama', 'TIS',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Udawalawe', 'UDA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Wadduwa', 'WAD',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Waikkal', 'WAI',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Weerawila', 'WEERAWILA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Weligama', 'WELIGAMA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Wilpattu', 'WIL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Aligala Caves', 'ALI',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Aluvihare', 'ALU',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Hendala', 'HENDALA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Anuradhapura', 'ANU',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Avissawella', 'AVI',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Battic0loa', 'BAT',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
